

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 13:46:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   456  07B8  087A               	movf	??_main,w
   457  07B9  00F4               	movwf	_Pot1
   458  07BA  087B               	movf	??_main+1,w
   459  07BB  00F5               	movwf	_Pot1+1
   460  07BC                     l823:	
   461                           
   462                           ;Lab04Master.c: 84:        _delay((unsigned long)((5)*(4000000/4000.0)));
   463  07BC  3007               	movlw	7
   464  07BD  00FB               	movwf	??_main+1
   465  07BE  307D               	movlw	125
   466  07BF  00FA               	movwf	??_main
   467  07C0                     u87:	
   468  07C0  0BFA               	decfsz	??_main,f
   469  07C1  2FC0               	goto	u87
   470  07C2  0BFB               	decfsz	??_main+1,f
   471  07C3  2FC0               	goto	u87
   472  07C4                     l825:	
   473                           
   474                           ;Lab04Master.c: 85:        spiWrite(0);
   475  07C4  3000               	movlw	0
   476  07C5  120A  118A  2744  120A  118A  	fcall	_spiWrite
   477  07CA                     l827:	
   478                           
   479                           ;Lab04Master.c: 86:        Pot2 = spiRead();
   480  07CA  120A  118A  2751  120A  118A  	fcall	_spiRead
   481  07CF  00FA               	movwf	??_main
   482  07D0  01FB               	clrf	??_main+1
   483  07D1  087A               	movf	??_main,w
   484  07D2  00F2               	movwf	_Pot2
   485  07D3  087B               	movf	??_main+1,w
   486  07D4  00F3               	movwf	_Pot2+1
   487  07D5                     l829:	
   488                           
   489                           ;Lab04Master.c: 87:        _delay((unsigned long)((5)*(4000000/4000.0)));
   490  07D5  3007               	movlw	7
   491  07D6  00FB               	movwf	??_main+1
   492  07D7  307D               	movlw	125
   493  07D8  00FA               	movwf	??_main
   494  07D9                     u97:	
   495  07D9  0BFA               	decfsz	??_main,f
   496  07DA  2FD9               	goto	u97
   497  07DB  0BFB               	decfsz	??_main+1,f
   498  07DC  2FD9               	goto	u97
   499  07DD                     l831:	
   500                           
   501                           ;Lab04Master.c: 90:         TXREG = Pot1;
   502  07DD  0874               	movf	_Pot1,w
   503  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   504  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   505  07E0  0099               	movwf	25	;volatile
   506  07E1                     l63:	
   507                           ;Lab04Master.c: 92:         }
   508                           
   509                           
   510                           ;Lab04Master.c: 91:         while (PIR1bits.TXIF == 0){
   511  07E1  1E0C               	btfss	12,4	;volatile
   512  07E2  2FE4               	goto	u61
   513  07E3  2FE5               	goto	u60
   514  07E4                     u61:	
   515  07E4  2FE1               	goto	l63
   516  07E5                     u60:	
   517  07E5                     l833:	
   518                           
   519                           ;Lab04Master.c: 94:         TXREG = Pot2;
   520  07E5  0872               	movf	_Pot2,w
   521  07E6  0099               	movwf	25	;volatile
   522  07E7                     l66:	
   523                           ;Lab04Master.c: 96:         }
   524                           
   525                           
   526                           ;Lab04Master.c: 95:         while (PIR1bits.TXIF ==0){
   527  07E7  1E0C               	btfss	12,4	;volatile
   528  07E8  2FEA               	goto	u71
   529  07E9  2FEB               	goto	u70
   530  07EA                     u71:	
   531  07EA  2FE7               	goto	l66
   532  07EB                     u70:	
   533  07EB                     l835:	
   534                           
   535                           ;Lab04Master.c: 98:         cont = RCREG;
   536  07EB  081A               	movf	26,w	;volatile
   537  07EC  00FA               	movwf	??_main
   538  07ED  01FB               	clrf	??_main+1
   539  07EE  087A               	movf	??_main,w
   540  07EF  00F0               	movwf	_cont
   541  07F0  087B               	movf	??_main+1,w
   542  07F1  00F1               	movwf	_cont+1
   543  07F2  2FAB               	goto	l62
   544  07F3  120A  118A  2800   	ljmp	start
   545  07F6                     __end_of_main:	
   546                           
   547                           	psect	text1
   548  0744                     __ptext1:	
   549 ;; *************** function _spiWrite *****************
   550 ;; Defined at:
   551 ;;		line 35 in file "lab4s.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;  dat             1    wreg     unsigned char 
   554 ;; Auto vars:     Size  Location     Type
   555 ;;  dat             1    0[COMMON] unsigned char 
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         1       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         1       0       0       0       0
   569 ;;Total ram usage:        1 bytes
   570 ;; Hardware stack levels used:    1
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _spiWrite
   580  0744                     _spiWrite:	
   581                           
   582                           ;incstack = 0
   583                           ; Regs used in _spiWrite: [wreg]
   584                           ;spiWrite@dat stored from wreg
   585  0744  00F6               	movwf	spiWrite@dat
   586  0745                     l745:	
   587                           
   588                           ;lab4s.c: 35: void spiWrite(char dat);lab4s.c: 36: {;lab4s.c: 37:     SSPBUF = dat;
   589  0745  0876               	movf	spiWrite@dat,w
   590  0746  1283               	bcf	3,5	;RP0=0, select bank0
   591  0747  1303               	bcf	3,6	;RP1=0, select bank0
   592  0748  0093               	movwf	19	;volatile
   593  0749                     l97:	
   594  0749  0008               	return
   595  074A                     __end_of_spiWrite:	
   596                           
   597                           	psect	text2
   598  0751                     __ptext2:	
   599 ;; *************** function _spiRead *****************
   600 ;; Defined at:
   601 ;;		line 48 in file "lab4s.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      unsigned char 
   608 ;; Registers used:
   609 ;;		wreg, status,2, status,0, pclath, cstack
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0       0       0       0       0
   618 ;;      Totals:         0       0       0       0       0
   619 ;;Total ram usage:        0 bytes
   620 ;; Hardware stack levels used:    1
   621 ;; Hardware stack levels required when called:    1
   622 ;; This function calls:
   623 ;;		_spiReceiveWait
   624 ;; This function is called by:
   625 ;;		_main
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629                           
   630                           ;psect for function _spiRead
   631  0751                     _spiRead:	
   632  0751                     l747:	
   633                           ;incstack = 0
   634                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   635                           
   636                           
   637                           ;lab4s.c: 50:     spiReceiveWait();
   638  0751  120A  118A  274A  120A  118A  	fcall	_spiReceiveWait
   639  0756                     l749:	
   640                           
   641                           ;lab4s.c: 51:     return(SSPBUF);
   642  0756  1283               	bcf	3,5	;RP0=0, select bank0
   643  0757  1303               	bcf	3,6	;RP1=0, select bank0
   644  0758  0813               	movf	19,w	;volatile
   645  0759                     l105:	
   646  0759  0008               	return
   647  075A                     __end_of_spiRead:	
   648                           
   649                           	psect	text3
   650  074A                     __ptext3:	
   651 ;; *************** function _spiReceiveWait *****************
   652 ;; Defined at:
   653 ;;		line 30 in file "lab4s.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		None
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         0       0       0       0       0
   671 ;;Total ram usage:        0 bytes
   672 ;; Hardware stack levels used:    1
   673 ;; This function calls:
   674 ;;		Nothing
   675 ;; This function is called by:
   676 ;;		_spiRead
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _spiReceiveWait
   682  074A                     _spiReceiveWait:	
   683  074A                     l707:	
   684                           ;incstack = 0
   685                           ; Regs used in _spiReceiveWait: []
   686                           
   687  074A                     l91:	
   688                           ;lab4s.c: 32:     while ( !SSPSTATbits.BF );
   689                           
   690  074A  1683               	bsf	3,5	;RP0=1, select bank1
   691  074B  1303               	bcf	3,6	;RP1=0, select bank1
   692  074C  1C14               	btfss	20,0	;volatile
   693  074D  2F4F               	goto	u21
   694  074E  2F50               	goto	u20
   695  074F                     u21:	
   696  074F  2F4A               	goto	l91
   697  0750                     u20:	
   698  0750                     l94:	
   699  0750  0008               	return
   700  0751                     __end_of_spiReceiveWait:	
   701                           
   702                           	psect	text4
   703  0770                     __ptext4:	
   704 ;; *************** function _config *****************
   705 ;; Defined at:
   706 ;;		line 38 in file "Lab04Master.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;		None
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         0       0       0       0       0
   722 ;;      Temps:          0       0       0       0       0
   723 ;;      Totals:         0       0       0       0       0
   724 ;;Total ram usage:        0 bytes
   725 ;; Hardware stack levels used:    1
   726 ;; Hardware stack levels required when called:    1
   727 ;; This function calls:
   728 ;;		_spiInit
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _config
   736  0770                     _config:	
   737  0770                     l785:	
   738                           ;incstack = 0
   739                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
   740                           
   741                           
   742                           ;Lab04Master.c: 39:     PORTA = 0;
   743  0770  1283               	bcf	3,5	;RP0=0, select bank0
   744  0771  1303               	bcf	3,6	;RP1=0, select bank0
   745  0772  0185               	clrf	5	;volatile
   746                           
   747                           ;Lab04Master.c: 40:     PORTB = 0;
   748  0773  0186               	clrf	6	;volatile
   749                           
   750                           ;Lab04Master.c: 41:     PORTC = 0;
   751  0774  0187               	clrf	7	;volatile
   752                           
   753                           ;Lab04Master.c: 42:     PORTD = 0;
   754  0775  0188               	clrf	8	;volatile
   755                           
