

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 12:06:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  001E                     _ADRESH	set	30
   290  001F                     _ADCON0bits	set	31
   291  000C                     _PIR1bits	set	12
   292  000B                     _INTCONbits	set	11
   293  0008                     _PORTD	set	8
   294  0007                     _PORTC	set	7
   295  0006                     _PORTB	set	6
   296  0005                     _PORTA	set	5
   297  0063                     _SSPIF	set	99
   298  0094                     _SSPSTATbits	set	148
   299  0094                     _SSPSTAT	set	148
   300  008C                     _PIE1bits	set	140
   301  009F                     _ADCON1	set	159
   302  0088                     _TRISD	set	136
   303  0087                     _TRISC	set	135
   304  0086                     _TRISB	set	134
   305  0085                     _TRISA	set	133
   306  043B                     _TRISC3	set	1083
   307  043D                     _TRISC5	set	1085
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           ; #config settings
   312  0000                     
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315  000F                     __initialization:	
   316                           
   317                           ; Clear objects allocated to COMMON
   318  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   319  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   321  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   322                           
   323                           ; Clear objects allocated to BANK0
   324  0013  1283               	bcf	3,5	;RP0=0, select bank0
   325  0014  1303               	bcf	3,6	;RP1=0, select bank0
   326  0015  01A8               	clrf	__pbssBANK0& (0+127)
   327  0016  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   328  0017                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  0017                     __end_of__initialization:	
   332  0017  0183               	clrf	3
   333  0018  120A  118A  281B   	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	bssCOMMON
   336  0075                     __pbssCOMMON:	
   337  0075                     _Val2:	
   338  0075                     	ds	2
   339  0077                     _escoger:	
   340  0077                     	ds	2
   341                           
   342                           	psect	bssBANK0
   343  0028                     __pbssBANK0:	
   344  0028                     _Val1:	
   345  0028                     	ds	2
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:	
   349  0070                     ?_spiRead:	
   350  0070                     ??_spiRead:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_spiWrite:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ??_spiWrite:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_config:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_isr:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_spiReceiveWait:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ??_spiReceiveWait:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     spiWrite@dat:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           ; 1 bytes @ 0x0
   379  0070                     	ds	1
   380  0071                     ??_isr:	
   381                           
   382                           ; 1 bytes @ 0x1
   383  0071                     	ds	4
   384  0075                     ??_spiInit:	
   385                           
   386                           	psect	cstackBANK0
   387  0020                     __pcstackBANK0:	
   388                           ; 1 bytes @ 0x5
   389                           
   390  0020                     ?_spiInit:	
   391  0020                     spiInit@sDataSample:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 1 bytes @ 0x0
   396  0020                     	ds	1
   397  0021                     spiInit@sClockIdle:	
   398                           
   399                           ; 1 bytes @ 0x1
   400  0021                     	ds	1
   401  0022                     spiInit@sTransmitEdge:	
   402                           
   403                           ; 1 bytes @ 0x2
   404  0022                     	ds	1
   405  0023                     spiInit@sType:	
   406                           
   407                           ; 1 bytes @ 0x3
   408  0023                     	ds	1
   409  0024                     ??_config:	
   410                           
   411                           ; 1 bytes @ 0x4
   412  0024                     	ds	2
   413  0026                     ??_main:	
   414                           
   415                           ; 1 bytes @ 0x6
   416  0026                     	ds	2
   417                           
   418                           	psect	maintext
   419  001B                     __pmaintext:	
   420 ;;
   421 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   422 ;;
   423 ;; *************** function _main *****************
   424 ;; Defined at:
   425 ;;		line 95 in file "Lab04Slave.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, status,2, status,0, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : B00/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0       0       0       0       0
   441 ;;      Temps:          0       2       0       0       0
   442 ;;      Totals:         0       2       0       0       0
   443 ;;Total ram usage:        2 bytes
   444 ;; Hardware stack levels required when called:    5
   445 ;; This function calls:
   446 ;;		_config
   447 ;; This function is called by:
   448 ;;		Startup code after reset
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _main
   454  001B                     _main:	
   455  001B                     l927:	
   456                           ;incstack = 0
   457                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   458                           
   459                           
   460                           ;Lab04Slave.c: 96:     config();
   461  001B  120A  118A  205A  120A  118A  	fcall	_config
   462  0020                     l929:	
   463                           
   464                           ;Lab04Slave.c: 101:         ADCON0bits.ADCS1 = 1;
   465  0020  1283               	bcf	3,5	;RP0=0, select bank0
   466  0021  1303               	bcf	3,6	;RP1=0, select bank0
   467  0022  179F               	bsf	31,7	;volatile
   468  0023                     l931:	
   469                           
   470                           ;Lab04Slave.c: 102:         ADCON0bits.ADCS0 = 0;
   471  0023  131F               	bcf	31,6	;volatile
   472  0024                     l933:	
   473                           
   474                           ;Lab04Slave.c: 104:         ADCON0bits.CHS3 = 0;
   475  0024  129F               	bcf	31,5	;volatile
   476  0025                     l935:	
   477                           
   478                           ;Lab04Slave.c: 105:         ADCON0bits.CHS2 = 0;
   479  0025  121F               	bcf	31,4	;volatile
   480  0026                     l937:	
   481                           
   482                           ;Lab04Slave.c: 106:         ADCON0bits.CHS1 = 0;
   483  0026  119F               	bcf	31,3	;volatile
   484  0027                     l939:	
   485                           
   486                           ;Lab04Slave.c: 107:         ADCON0bits.CHS0 = 0;
   487  0027  111F               	bcf	31,2	;volatile
   488  0028                     l941:	
   489                           
   490                           ;Lab04Slave.c: 109:         PIR1bits.ADIF = 0;
   491  0028  130C               	bcf	12,6	;volatile
   492  0029                     l943:	
   493                           
   494                           ;Lab04Slave.c: 110:         ADCON0bits.GO = 1;
   495  0029  149F               	bsf	31,1	;volatile
   496  002A                     l945:	
   497                           
   498                           ;Lab04Slave.c: 112:         Val1 = ADRESH;
   499  002A  081E               	movf	30,w	;volatile
   500  002B  00A6               	movwf	??_main
   501  002C  01A7               	clrf	??_main+1
   502  002D  0826               	movf	??_main,w
   503  002E  00A8               	movwf	_Val1
   504  002F  0827               	movf	??_main+1,w
   505  0030  00A9               	movwf	_Val1+1
   506  0031                     l947:	
   507                           
   508                           ;Lab04Slave.c: 114:         _delay((unsigned long)((5)*(4000000/4000.0)));
   509  0031  3007               	movlw	7
   510  0032  1283               	bcf	3,5	;RP0=0, select bank0
   511  0033  1303               	bcf	3,6	;RP1=0, select bank0
   512  0034  00A7               	movwf	??_main+1
   513  0035  307C               	movlw	124
   514  0036  00A6               	movwf	??_main
   515  0037                     u107:	
   516  0037  0BA6               	decfsz	??_main,f
   517  0038  2837               	goto	u107
   518  0039  0BA7               	decfsz	??_main+1,f
   519  003A  2837               	goto	u107
   520  003B  0000               	nop
   521  003C                     l949:	
   522                           
   523                           ;Lab04Slave.c: 116:         ADCON0bits.CHS3 = 0;
   524  003C  1283               	bcf	3,5	;RP0=0, select bank0
   525  003D  1303               	bcf	3,6	;RP1=0, select bank0
   526  003E  129F               	bcf	31,5	;volatile
   527  003F                     l951:	
   528                           
   529                           ;Lab04Slave.c: 117:         ADCON0bits.CHS2 = 0;
   530  003F  121F               	bcf	31,4	;volatile
   531  0040                     l953:	
   532                           
   533                           ;Lab04Slave.c: 118:         ADCON0bits.CHS1 = 0;
   534  0040  119F               	bcf	31,3	;volatile
   535  0041                     l955:	
   536                           
   537                           ;Lab04Slave.c: 119:         ADCON0bits.CHS0 = 1;
   538  0041  151F               	bsf	31,2	;volatile
   539  0042                     l957:	
   540                           
   541                           ;Lab04Slave.c: 121:         PIR1bits.ADIF = 0;
   542  0042  130C               	bcf	12,6	;volatile
   543  0043                     l959:	
   544                           
   545                           ;Lab04Slave.c: 122:         ADCON0bits.GO = 1;
   546  0043  149F               	bsf	31,1	;volatile
   547  0044                     l961:	
   548                           
   549                           ;Lab04Slave.c: 124:         Val2 = ADRESH;
   550  0044  081E               	movf	30,w	;volatile
   551  0045  00A6               	movwf	??_main
   552  0046  01A7               	clrf	??_main+1
   553  0047  0826               	movf	??_main,w
   554  0048  00F5               	movwf	_Val2
   555  0049  0827               	movf	??_main+1,w
   556  004A  00F6               	movwf	_Val2+1
   557  004B                     l963:	
   558                           
   559                           ;Lab04Slave.c: 126:         _delay((unsigned long)((5)*(4000000/4000.0)));
   560  004B  3007               	movlw	7
   561  004C  1283               	bcf	3,5	;RP0=0, select bank0
   562  004D  1303               	bcf	3,6	;RP1=0, select bank0
   563  004E  00A7               	movwf	??_main+1
   564  004F  307C               	movlw	124
   565  0050  00A6               	movwf	??_main
   566  0051                     u117:	
   567  0051  0BA6               	decfsz	??_main,f
   568  0052  2851               	goto	u117
   569  0053  0BA7               	decfsz	??_main+1,f
   570  0054  2851               	goto	u117
   571  0055  0000               	nop
   572  0056  2820               	goto	l929
   573  0057  120A  118A  280C   	ljmp	start
   574  005A                     __end_of_main:	
   575                           
   576                           	psect	text1
   577  005A                     __ptext1:	
   578 ;; *************** function _config *****************
   579 ;; Defined at:
   580 ;;		line 40 in file "Lab04Slave.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       2       0       0       0
   597 ;;      Totals:         0       2       0       0       0
   598 ;;Total ram usage:        2 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; Hardware stack levels required when called:    4
   601 ;; This function calls:
   602 ;;		_spiInit
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _config
   610  005A                     _config:	
   611  005A                     l901:	
   612                           ;incstack = 0
   613                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
   614                           
   615                           
   616                           ;Lab04Slave.c: 41:     PORTA = 0;
   617  005A  1283               	bcf	3,5	;RP0=0, select bank0
   618  005B  1303               	bcf	3,6	;RP1=0, select bank0
   619  005C  0185               	clrf	5	;volatile
   620                           
   621                           ;Lab04Slave.c: 42:     PORTB = 0;
   622  005D  0186               	clrf	6	;volatile
   623                           
   624                           ;Lab04Slave.c: 43:     PORTC = 0;
   625  005E  0187               	clrf	7	;volatile
   626                           
   627                           ;Lab04Slave.c: 44:     PORTD = 0;
   628  005F  0188               	clrf	8	;volatile
   629  0060                     l903:	
   630                           
   631                           ;Lab04Slave.c: 46:     TRISA = 0b00000011;
   632  0060  3003               	movlw	3
   633  0061  1683               	bsf	3,5	;RP0=1, select bank1
   634  0062  1303               	bcf	3,6	;RP1=0, select bank1
   635  0063  0085               	movwf	5	;volatile
   636  0064                     l905:	
   637                           
   638                           ;Lab04Slave.c: 47:     TRISB = 0;
   639  0064  0186               	clrf	6	;volatile
   640                           
   641                           ;Lab04Slave.c: 48:     TRISC = 0b00011000;
   642  0065  3018               	movlw	24
   643  0066  0087               	movwf	7	;volatile
   644  0067                     l907:	
   645                           
   646                           ;Lab04Slave.c: 49:     TRISD = 0;
   647  0067  0188               	clrf	8	;volatile
   648  0068                     l909:	
   649                           
   650                           ;Lab04Slave.c: 50:     ANSEL = 0b00000011;
   651  0068  3003               	movlw	3
   652  0069  1683               	bsf	3,5	;RP0=1, select bank3
   653  006A  1703               	bsf	3,6	;RP1=1, select bank3
   654  006B  0088               	movwf	8	;volatile
   655                           
   656                           ;Lab04Slave.c: 51:     ANSELH = 0;
   657  006C  0189               	clrf	9	;volatile
   658                           
   659                           ;Lab04Slave.c: 53:     ADCON1 = 0;
   660  006D  1683               	bsf	3,5	;RP0=1, select bank1
   661  006E  1303               	bcf	3,6	;RP1=0, select bank1
   662  006F  019F               	clrf	31	;volatile
   663  0070                     l911:	
   664                           
   665                           ;Lab04Slave.c: 55:    INTCONbits.GIE = 1;
   666  0070  178B               	bsf	11,7	;volatile
   667  0071                     l913:	
   668                           
   669                           ;Lab04Slave.c: 56:    INTCONbits.PEIE = 1;
   670  0071  170B               	bsf	11,6	;volatile
   671  0072                     l915:	
   672                           
   673                           ;Lab04Slave.c: 57:    PIR1bits.SSPIF = 0;
   674  0072  1283               	bcf	3,5	;RP0=0, select bank0
   675  0073  1303               	bcf	3,6	;RP1=0, select bank0
   676  0074  118C               	bcf	12,3	;volatile
   677  0075                     l917:	
   678                           
   679                           ;Lab04Slave.c: 58:    PIE1bits.SSPIE = 1;
   680  0075  1683               	bsf	3,5	;RP0=1, select bank1
   681  0076  1303               	bcf	3,6	;RP1=0, select bank1
   682  0077  158C               	bsf	12,3	;volatile
   683  0078                     l919:	
   684                           
   685                           ;Lab04Slave.c: 60:    spiInit(SPI_SLAVE_SS_DIS, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
   686  0078  1283               	bcf	3,5	;RP0=0, select bank0
   687  0079  1303               	bcf	3,6	;RP1=0, select bank0
   688  007A  01A0               	clrf	spiInit@sDataSample
   689  007B  01A1               	clrf	spiInit@sClockIdle
   690  007C  01A2               	clrf	spiInit@sTransmitEdge
   691  007D  3025               	movlw	37
   692  007E  120A  118A  20C5  120A  118A  	fcall	_spiInit
   693  0083                     l921:	
   694                           
   695                           ;Lab04Slave.c: 62:    ADCON0bits.ADON = 1;
   696  0083  1283               	bcf	3,5	;RP0=0, select bank0
   697  0084  1303               	bcf	3,6	;RP1=0, select bank0
   698  0085  141F               	bsf	31,0	;volatile
   699  0086                     l923:	
   700                           
   701                           ;Lab04Slave.c: 63:    _delay((unsigned long)((20)*(4000000/4000.0)));
   702  0086  301A               	movlw	26
   703  0087  1283               	bcf	3,5	;RP0=0, select bank0
   704  0088  1303               	bcf	3,6	;RP1=0, select bank0
   705  0089  00A5               	movwf	??_config+1
   706  008A  30F7               	movlw	247
   707  008B  00A4               	movwf	??_config
   708  008C                     u127:	
   709  008C  0BA4               	decfsz	??_config,f
   710  008D  288C               	goto	u127
   711  008E  0BA5               	decfsz	??_config+1,f
   712  008F  288C               	goto	u127
   713  0090  2891               	nop2
   714  0091                     l925:	
   715                           
   716                           ;Lab04Slave.c: 64:    ADCON0bits.GO_DONE = 1;
   717  0091  1283               	bcf	3,5	;RP0=0, select bank0
   718  0092  1303               	bcf	3,6	;RP1=0, select bank0
   719  0093  149F               	bsf	31,1	;volatile
   720  0094                     l45:	
   721  0094  0008               	return
